PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "preferences" (
	"id"	INTEGER,
	"name"	TEXT NOT NULL,
	PRIMARY KEY("id")
);
INSERT INTO preferences VALUES(1,'COOKING');
INSERT INTO preferences VALUES(2,'SPORTS');
INSERT INTO preferences VALUES(3,'CARS');
INSERT INTO preferences VALUES(4,'FITNESS');
INSERT INTO preferences VALUES(5,'BOOKS');
CREATE TABLE IF NOT EXISTS "user_preferences" (
	"user_id"	INTEGER NOT NULL,
	"preference_id"	INTEGER NOT NULL,
	"choice"	INTEGER NOT NULL
);
INSERT INTO user_preferences VALUES(1,1,-1);
INSERT INTO user_preferences VALUES(1,2,-1);
INSERT INTO user_preferences VALUES(1,3,0);
INSERT INTO user_preferences VALUES(2,1,0);
INSERT INTO user_preferences VALUES(2,2,0);
INSERT INTO user_preferences VALUES(2,3,1);
INSERT INTO user_preferences VALUES(11,1,1);
INSERT INTO user_preferences VALUES(11,2,0);
INSERT INTO user_preferences VALUES(11,3,1);
INSERT INTO user_preferences VALUES(11,4,-1);
INSERT INTO user_preferences VALUES(11,5,-1);
INSERT INTO user_preferences VALUES(10,1,1);
INSERT INTO user_preferences VALUES(10,2,0);
INSERT INTO user_preferences VALUES(10,3,-1);
INSERT INTO user_preferences VALUES(10,4,0);
INSERT INTO user_preferences VALUES(10,5,1);
INSERT INTO user_preferences VALUES(5,6,0);
INSERT INTO user_preferences VALUES(4,6,-1);
INSERT INTO user_preferences VALUES(13,1,1);
INSERT INTO user_preferences VALUES(13,2,0);
INSERT INTO user_preferences VALUES(13,3,-1);
INSERT INTO user_preferences VALUES(13,4,1);
INSERT INTO user_preferences VALUES(13,5,0);
INSERT INTO user_preferences VALUES(13,6,1);
INSERT INTO user_preferences VALUES(15,1,1);
INSERT INTO user_preferences VALUES(15,2,1);
INSERT INTO user_preferences VALUES(15,3,0);
INSERT INTO user_preferences VALUES(15,4,1);
INSERT INTO user_preferences VALUES(15,5,0);
INSERT INTO user_preferences VALUES(15,6,1);
INSERT INTO user_preferences VALUES(16,1,0);
INSERT INTO user_preferences VALUES(16,2,1);
INSERT INTO user_preferences VALUES(16,3,-1);
INSERT INTO user_preferences VALUES(16,4,1);
INSERT INTO user_preferences VALUES(16,5,0);
INSERT INTO user_preferences VALUES(16,6,1);
INSERT INTO user_preferences VALUES(17,1,1);
INSERT INTO user_preferences VALUES(17,2,0);
INSERT INTO user_preferences VALUES(17,3,1);
INSERT INTO user_preferences VALUES(17,4,1);
INSERT INTO user_preferences VALUES(17,5,-1);
INSERT INTO user_preferences VALUES(17,6,1);
INSERT INTO user_preferences VALUES(18,1,0);
INSERT INTO user_preferences VALUES(18,2,1);
INSERT INTO user_preferences VALUES(18,3,-1);
INSERT INTO user_preferences VALUES(18,4,1);
INSERT INTO user_preferences VALUES(18,5,0);
INSERT INTO user_preferences VALUES(18,6,1);
INSERT INTO user_preferences VALUES(27,1,0);
